scenario_id,source_shard,record_number,duration_seconds,time_step_count,current_time_index,current_time_seconds,total_track_count,valid_agent_count,moving_agent_count,vehicle_count,pedestrian_count,cyclist_count,other_agent_count,lane_count,road_line_count,road_edge_count,stop_sign_count,crosswalk_count,speed_bump_count,driveway_count,unknown_map_feature_count,traffic_signal_count,traffic_signal_observations,mean_agent_speed_mps,maximum_agent_speed_mps,objects_of_interest_count,tracks_to_predict_count,sdc_track_index,complexity_index_v1
b85e1bd6cc8e74c0,validation.tfrecord-00000-of-00150,0,9.0,91,10,1.00001,14,14,5,14,0,0,0,92,11,19,1,0,4,12,0,0,0,11.597,21.434,0,2,13,14.71
4d82fec943ddaa44,validation.tfrecord-00000-of-00150,1,8.999,91,10,0.99988,105,105,3,104,1,0,0,94,4,38,7,0,0,124,0,0,0,0.219,8.326,2,2,104,52.67
bbc29ed5e271f29b,validation.tfrecord-00000-of-00150,2,9.0,91,10,1.0,83,83,22,81,2,0,0,246,42,68,1,10,4,40,0,6,546,5.308,23.909,0,4,82,87.28
e62aa413f7123df2,validation.tfrecord-00000-of-00150,3,8.987,91,10,0.99992,80,80,10,76,4,0,0,81,25,27,8,4,0,39,0,0,0,0.347,10.277,0,1,79,56.38
75ae707721eb23b4,validation.tfrecord-00000-of-00150,4,9.0,91,10,1.00013,23,23,20,22,0,1,0,108,29,32,6,0,4,43,0,0,0,11.057,24.211,0,4,22,26.94
8648f5e79d851915,validation.tfrecord-00000-of-00150,5,9.0,91,10,0.99996,84,84,27,79,5,0,0,292,57,55,5,6,13,44,0,0,0,3.602,22.555,0,3,83,85.91
b3d21f3e926402b8,validation.tfrecord-00000-of-00150,6,9.001,91,10,0.99995,61,61,15,57,4,0,0,181,52,44,2,3,7,22,0,6,534,2.175,17.607,0,2,60,64.53
6674063a1f2918e7,validation.tfrecord-00000-of-00150,7,9.0,91,10,1.00009,41,41,21,41,0,0,0,168,39,76,7,4,8,83,0,6,402,13.939,36.16,0,1,40,50.69
52dafd686fe77b21,validation.tfrecord-00000-of-00150,8,9.0,91,10,0.99997,118,118,83,110,4,4,0,350,60,47,1,8,15,22,0,18,744,5.292,38.023,2,7,117,100.0
c95a61d1861f429a,validation.tfrecord-00000-of-00150,9,8.998,91,10,1.00001,41,41,29,38,3,0,0,183,45,37,2,6,4,2,0,23,889,4.126,19.661,0,8,40,85.24
923a0c6bb90f4127,validation.tfrecord-00000-of-00150,10,8.994,91,10,0.9999,3,3,3,3,0,0,0,66,16,21,5,3,2,15,0,0,0,5.55,14.333,2,2,2,12.03
6331adf4166f24de,validation.tfrecord-00000-of-00150,11,9.001,91,10,0.99992,103,103,30,88,15,0,0,469,57,68,9,17,10,17,0,5,450,3.351,17.256,0,6,102,100.0
cc9589317338f404,validation.tfrecord-00000-of-00150,12,9.0,91,10,0.99999,82,82,42,80,2,0,0,424,41,59,4,8,14,5,0,7,623,3.041,29.879,0,8,81,100.0
7c6ac47c0deee2af,validation.tfrecord-00000-of-00150,13,9.0,91,10,0.99995,39,39,17,38,1,0,0,100,38,33,3,3,2,19,0,15,837,3.231,23.155,0,2,38,54.9
